1	def:auto:19.2.1.1	definition	19.2.1.1	am4e7d931e00874e9bad01da391add7cd2	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] RealCut { V1 } coloneqq { } & V1 subseteq mathbb V2 land V1 neq varnothing land V1 neq mathbb V2 land { } \\ [-2pt] & forall V3 in V1 forall V4 in mathbb V2 ( q<p to V4 in V1 ) land { } \\ [-2pt] & forall V5 in V1 exists V6 in V1 ( p<r ) . end { aligned }	Dedekindscher Schnitt der rationalen Zahlen
1	def:auto:19.2.1.1	definition	19.2.1.1	am7d80b11aca61b644e3872c22336c29ba	DedekindCutPredicate	Dedekindscher Schnitt der rationalen Zahlen
ID	DedekindCutPredicate	definition	def:auto:19.2.1.1
1	def:auto:19.2.1.2	definition	19.2.1.2	ambe500b76ec65115d520f3e754844a67f	mathbb V1 coloneqq { V2 in powerset ( mathbb V3 ) bigm | RealCut { V2 } }	Die Menge der reellen Zahlen
1	def:auto:19.2.1.2	definition	19.2.1.2	am6b560ea72e3675fe3164e2fb246bd692	RealCutCarrier	Die Menge der reellen Zahlen
ID	RealCutCarrier	definition	def:auto:19.2.1.2
1	thm:auto:19.2.1.1	theorem	19.2.1.1	am65c5a6453b0e85b7f5430346896a0f32	V1 in mathbb V2 eqvdash RealCut { V1 }	Elementcharakterisierung der reellen Zahlen
ID	RealCutMembership	theorem	thm:auto:19.2.1.1
1	def:auto:19.2.2.1	definition	19.2.2.1	am99a7413e548f746091a9a74ae1d8d9b8	V1 in mathbb V2 vdash RealHat V1 coloneqq { V3 in mathbb V2 mid p<q }	Hauptschnitt einer rationalen Zahl
1	def:auto:19.2.2.1	definition	19.2.2.1	am996955f1a911d9ff17dd0ab7911321af	RealPrincipalCut	Hauptschnitt einer rationalen Zahl
ID	RealPrincipalCut	definition	def:auto:19.2.2.1
1	thm:auto:19.2.2.1	theorem	19.2.2.1	ame78c189fded1fb6d7d38e0e34d7cd624	V1 in mathbb V2 vdash RealCut { RealHat V1 }	Hauptschnitte sind Dedekindsche Schnitte
ID	RealPrincipalCutIsCut	theorem	thm:auto:19.2.2.1
ID	RealPrincipalCutNonemptyProper	theorem	thm:pp:19.2.2.1:1
ID	RealPrincipalCutDownwardClosed	theorem	thm:pp:19.2.2.1:2
ID	RealPrincipalCutNoMaximum	theorem	thm:pp:19.2.2.1:3
1	def:auto:19.2.2.2	definition	19.2.2.2	am95da327bba3f883d5677c018adac869f	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & RealEmb colon mathbb V1 to mathbb V2 , \\ [-2pt] & forall V3 in mathbb V1 ( RealEmb ( V3 ) coloneqq RealHat V3 ) end { aligned }	Kanonische Einbettung der rationalen Zahlen
1	def:auto:19.2.2.2	definition	19.2.2.2	amd3c962259c2cfcc71b9c42f5e99370b2	RationalToRealEmbedding	Kanonische Einbettung der rationalen Zahlen
ID	RationalToRealEmbedding	definition	def:auto:19.2.2.2
1	thm:auto:19.2.2.2	theorem	19.2.2.2	am0d3d7b1b34088d12e284b856f0ba001f	RealEmb colon mathbb V1 to mathbb V2	Die rationale Einbettung ist eine Funktion
ID	RationalToRealEmbeddingFunction	theorem	thm:auto:19.2.2.2
1	def:auto:19.3.1.1	definition	19.3.1.1	am7046e1a8d28fb2f80d64d93de10c9872	V1 , V2 in mathbb V3 vdash V1 RealLe V2 coloneqq V1 subseteq V2	Ordnung der reellen Zahlen
1	def:auto:19.3.1.1	definition	19.3.1.1	amea70080be2a6e7e82696729bf676294a	RealCutOrder	Ordnung der reellen Zahlen
ID	RealCutOrder	definition	def:auto:19.3.1.1
1	def:auto:19.3.1.2	definition	19.3.1.2	amc66417f2c727c30e0cd086c44c11d291	V1 , V2 in mathbb V3 vdash V1 RealLt V2 coloneqq V1 subsetneq V2	Strikte Ordnung der reellen Zahlen
1	def:auto:19.3.1.2	definition	19.3.1.2	am6021befba3d0812cc115f3e977a14c10	RealCutStrictOrder	Strikte Ordnung der reellen Zahlen
ID	RealCutStrictOrder	definition	def:auto:19.3.1.2
1	thm:auto:19.3.1.1	theorem	19.3.1.1	am50f21d4634abc361d719e60ede5015f4	V1 , V2 in mathbb V3 vdash ( V1 RealLe V2 leftrightarrow V1 subseteq V2 ) land ( V1 RealLt V2 leftrightarrow V1 subsetneq V2 )	Charakterisierung der reellen Vergleichsrelationen
ID	RealCutOrderCharacterization	theorem	thm:auto:19.3.1.1
1	thm:auto:19.3.1.2	theorem	19.3.1.2	amc2b2a3c1dd3929b7f741ac8319b5b27d	V1 , V2 in mathbb V3 vdash V1 subseteq V2 lor V2 subseteq V1	Vergleichbarkeit zweier Dedekindscher Schnitte
ID	RealCutInclusionComparable	theorem	thm:auto:19.3.1.2
ID	RealCutOppositeWitnessesImpossible	theorem	thm:pp:19.3.1.2:1
1	thm:auto:19.3.1.3	theorem	19.3.1.3	am82ab6919e238f19d8c56a6ae9c4725a6	ensuremath { mathsf { TotOrd } ( mathbb V1 , RealLe ) }	Die Inklusionsordnung der Schnitte ist total
ID	RealCutTotalOrder	theorem	thm:auto:19.3.1.3
ID	RealCutInclusionPartialOrder	theorem	thm:pp:19.3.1.3:1
